TrTeam
v7
r0
t313601947.261849
cCheck dependencies
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/NewHockeyScoring.o /Users/njw438/Desktop/iCoach/Classes/NewHockeyScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/NewWaterPoloScoring.o /Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/NewDefaultScoring.o /Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/NewUltimateFrisbeeScoring.o /Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/NewBaseballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/Reachability.o /Users/njw438/Desktop/iCoach/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv7/rTeam normal armv7
cCreateUniversalBinary /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/rTeam normal "armv6 armv7"
cGenerateDSYMFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app.dSYM /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/rTeam
cProcessProductPackaging "/Users/njw438/Library/MobileDevice/Provisioning Profiles/1559140F-D4E2-43BA-83D2-519E22D5BB50.mobileprovision" /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/embedded.mobileprovision
cTouch /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app
cProcessProductPackaging /Users/njw438/Desktop/iCoach/Entitlements.plist /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam.xcent
cCodeSign /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC1107D00000000000C9AB0
t1287721085
s826032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC110720000000000000424
t1287721074
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC11CDC0000000000245580
t1287724252
s2381184

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC11CB30000000000000202
t1287724211
s514

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC247E70000000000000294
t1287800807
s660

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC2483E000000000038CF50
t1287800894
s3723088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMessageComposeViewController.h
c000000004CC11D170000000000001543
t1287724311
s5443

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC12BDD0000000000000071
t1287728093
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004CC12BE50000000000050EB0
t1287728101
s331440

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/AvailabilityMacros.h
c000000004CB3FBB8000000000000673C
t1286863800
s26428

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/stat.h
c000000004CBFACD80000000000004A1D
t1287630040
s18973

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/utsname.h
c000000004CBFACD90000000000000F14
t1287630041
s3860

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/njw438/Desktop/CalendarTest/Calendar/CheckmarkTile.h
c000000004949AC0700000000000000A9
t1229564935
s169
i"KLCalendarView.h"

N/Users/njw438/Desktop/CalendarTest/Calendar/KLCalendarModel.h
c000000004965EDE1000000000000073B
t1231416801
s1851
i<UIKit/UIKit.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/KLCalendarView.h
c000000004949AC070000000000000CE7
t1229564935
s3303
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i<CoreGraphics/CoreGraphics.h>
i"KLTile.h"
i"KLDate.h"

N/Users/njw438/Desktop/CalendarTest/Calendar/KLColors.h
c000000004949AC070000000000000743
t1229564935
s1859
i<CoreGraphics/CoreGraphics.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/KLDate.h
c000000004949AC070000000000000AC7
t1229564935
s2759
i<UIKit/UIKit.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/KLGraphicsUtils.h
c000000004949AC0700000000000006FF
t1229564935
s1791
i<CoreGraphics/CoreGraphics.h>
i<QuartzCore/QuartzCore.h>
i<math.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/KLGridView.h
c000000004949AC070000000000000722
t1229564935
s1826
i<UIKit/UIKit.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/KLTile.h
c000000004949AC070000000000000742
t1229564935
s1858
i<UIKit/UIKit.h>

N/Users/njw438/Desktop/CalendarTest/Calendar/THCalendarInfo.h
c000000004949AC070000000000000B4E
t1229564935
s2894
i<UIKit/UIKit.h>

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/ACL/GDataACLRole.h
c000000004B05995C00000000000006CB
t1258658140
s1739
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/ACL/GDataACLScope.h
c000000004A772E1A00000000000006B2
t1249324570
s1714
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/ACL/GDataEntryACL.h
c000000004A772E1A00000000000007E9
t1249324570
s2025
i"GDataEntryBase.h"
i"GDataCategory.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.h
c000000004A772E1A00000000000003C6
t1249324570
s966
i"GDataFeedBase.h"
i"GDataEntryACL.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/ACL/GDataServiceACL.h
c000000004A772E1A0000000000000887
t1249324570
s2183
i"GDataServiceGoogle.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.h
c000000004B9A951000000000000018BD
t1268421904
s6333
i"GDataDateTime.h"
i"GDataTextConstruct.h"
i"GDataEntryContent.h"
i"GDataPerson.h"
i"GDataCategory.h"
i"GDataDeleted.h"
i"GDataBatchOperation.h"
i"GDataBatchID.h"
i"GDataBatchStatus.h"
i"GDataBatchInterrupted.h"
i"GDataAtomPubControl.h"
i"GDataDateTime.h"
i"GDataLink.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.h
c000000004B9FD7720000000000001974
t1268766578
s6516
i"GDataObject.h"
i"GDataGenerator.h"
i"GDataTextConstruct.h"
i"GDataLink.h"
i"GDataEntryBase.h"
i"GDataCategory.h"
i"GDataPerson.h"
i"GDataBatchOperation.h"
i"GDataAtomPubControl.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h
c000000004B9952F80000000000005DCE
t1268339448
s24014
i<Foundation/Foundation.h>
i"GDataDefines.h"
i"GDataUtilities.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataQuery.h
c000000004B9A9510000000000000143B
t1268421904
s5179
i"GDataCategory.h"
i"GDataDateTime.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceBase.h
c000000004B5F1C5A00000000000053EC
t1264524378
s21484
i"GDataHTTPFetcher.h"
i"GDataEntryBase.h"
i"GDataFeedBase.h"
i"GDataQuery.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceGoogle.h
c000000004B9952F80000000000002ADC
t1268339448
s10972
i"GDataServiceBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataCalendarSettingsProperty.h
c000000004A772E1A0000000000000451
t1249324570
s1105
i"GDataEntryBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.h
c000000004A772E1A0000000000001546
t1249324570
s5446
i"GDataEntryBase.h"
i"GDataLink.h"
i"GDataValueConstruct.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.h
c000000004A772E1A0000000000000DD5
t1249324570
s3541
i"GDataEntryEvent.h"
i"GDataWho.h"
i"GDataLink.h"
i"GDataExtendedProperty.h"
i"GDataGeo.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.h
c000000004A772E1A0000000000000407
t1249324570
s1031
i"GDataEntryBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.h
c000000004A772E1A00000000000014B9
t1249324570
s5305
i"GDataEntryBase.h"
i"GDataLink.h"
i"GDataValueConstruct.h"
i"GDataWhen.h"
i"GDataReminder.h"
i"GDataRecurrence.h"
i"GDataRecurrenceException.h"
i"GDataOriginalEvent.h"
i"GDataComment.h"
i"GDataWhere.h"
i"GDataWho.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryMessage.h
c000000004A772E1A0000000000000880
t1249324570
s2176
i"GDataEntryBase.h"
i"GDataRating.h"
i"GDataWhen.h"
i"GDataGeoPt.h"
i"GDataWho.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.h
c000000004A772E1A00000000000003CE
t1249324570
s974
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.h
c000000004A772E1A00000000000004D3
t1249324570
s1235
i"GDataFeedEvent.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.h
c000000004A772E1A0000000000000365
t1249324570
s869
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedEvent.h
c000000004A772E1A00000000000003D6
t1249324570
s982
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedMessage.h
c000000004A772E1A00000000000003D8
t1249324570
s984
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataOriginalEvent.h
c000000004A772E1A0000000000000684
t1249324570
s1668
i<Foundation/Foundation.h>
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataQueryCalendar.h
c000000004BB268D0000000000000093A
t1269983440
s2362
i"GDataQuery.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataRecurrence.h
c000000004A772E1A0000000000000515
t1249324570
s1301
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataRecurrenceException.h
c000000004A772E1A0000000000000873
t1249324570
s2163
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataReminder.h
c000000004A772E1A0000000000000888
t1249324570
s2184
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataServiceGoogleCalendar.h
c000000004A772E1A00000000000010CC
t1249324570
s4300
i"GDataServiceGoogle.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Calendar/GDataWebContent.h
c000000004AD64AFC0000000000000994
t1255557884
s2452
i"GDataObject.h"
i"GDataExtendedProperty.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.h
c000000004B312D7000000000000004C0
t1261514096
s1216
i"GDataEntryBase.h"
i"GDataCustomProperty.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.h
c000000004AF1DC6400000000000005F9
t1257364580
s1529
i"GDataEntryBase.h"
i"GDataCustomProperty.h"
i"GDataStructuredPostalAddress.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapVersion.h
c000000004A772E1A000000000000036B
t1249324570
s875
i"GDataEntryBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataFeedMap.h
c000000004A772E1A000000000000035E
t1249324570
s862
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataFeedMapFeature.h
c000000004A772E1A0000000000000370
t1249324570
s880
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataFeedMapVersion.h
c000000004A772E1A0000000000000377
t1249324570
s887
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataMapConstants.h
c000000004B312D7000000000000007CE
t1261514096
s1998
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataQueryMaps.h
c000000004B2FEB2000000000000005CE
t1261431584
s1486
i"GDataQuery.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Maps/GDataServiceGoogleMaps.h
c000000004B2FEB200000000000000D5B
t1261431584
s3419
i"GDataServiceGoogle.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEXIFTags.h
c000000004A772E1A0000000000000727
t1249324570
s1831
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhoto.h
c000000004AE21A740000000000000B72
t1256331892
s2930
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhotoAlbum.h
c000000004A772E1A00000000000007FE
t1249324570
s2046
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhotoBase.h
c000000004A772E1A000000000000049D
t1249324570
s1181
i"GDataEntryBase.h"
i"GDataPhotoElements.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhotoComment.h
c000000004A772E1A0000000000000423
t1249324570
s1059
i"GDataEntryPhotoBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhotoTag.h
c000000004A772E1A00000000000003D7
t1249324570
s983
i"GDataEntryPhotoBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataEntryPhotoUser.h
c000000004A772E1A0000000000000533
t1249324570
s1331
i"GDataEntryPhotoBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataFeedPhoto.h
c000000004AE21A740000000000000822
t1256331892
s2082
i"GDataFeedPhotoBase.h"
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataFeedPhotoAlbum.h
c000000004AE21A7400000000000007C6
t1256331892
s1990
i"GDataFeedPhotoBase.h"
i"GDataGeo.h"
i"GDataPhotoElements.h"
i"GDataMediaGroup.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataFeedPhotoBase.h
c000000004A772E1A00000000000004DF
t1249324570
s1247
i"GDataFeedBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataFeedPhotoUser.h
c000000004A772E1A000000000000054B
t1249324570
s1355
i"GDataFeedPhotoBase.h"
i"GDataPhotoElements.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataPhotoConstants.h
c000000004AE21A740000000000000AFA
t1256331892
s2810
i"GDataEntryBase.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataPhotoElements.h
c000000004A772E1A0000000000001C5B
t1249324570
s7259
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataQueryGooglePhotos.h
c000000004A9D4FA40000000000000826
t1251823524
s2086
i"GDataDefines.h"
i"GDataQuery.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Clients/Photos/GDataServiceGooglePhotos.h
c000000004A772E1A0000000000001224
t1249324570
s4644
i"GDataServiceGoogle.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataAtomPubControl.h
c000000004AE21A7400000000000003C4
t1256331892
s964
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataBaseElements.h
c000000004B9A95100000000000000997
t1268421904
s2455
i"GDataCategory.h"
i"GDataPerson.h"
i"GDataTextConstruct.h"
i"GDataValueConstruct.h"
i"GDataEntryContent.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataBatchID.h
c00000000484069E8000000000000036E
t1212180968
s878
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.h
c00000000484069E800000000000004F7
t1212180968
s1271
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.h
c000000004A2417140000000000000572
t1243879188
s1394
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.h
c000000004A3C15D00000000000000534
t1245451728
s1332
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataCategory.h
c000000004B2A7C4E0000000000000B4D
t1261075534
s2893
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataComment.h
c000000004A772E1A0000000000000539
t1249324570
s1337
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataCustomProperty.h
c000000004A78666C00000000000005CB
t1249404524
s1483
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataDateTime.h
c000000004A24171400000000000007A5
t1243879188
s1957
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataDeleted.h
c000000004A241714000000000000033B
t1243879188
s827
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataDocumentElements.h
c000000004B8D4DB600000000000004B1
t1267551670
s1201
i"GDataPerson.h"
i"GDataValueConstruct.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataEmail.h
c000000004A772E1A000000000000052A
t1249324570
s1322
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataEntryContent.h
c000000004A2983B80000000000000893
t1244234680
s2195
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.h
c00000000484069E80000000000000542
t1212180968
s1346
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.h
c000000004A772E1A000000000000096B
t1249324570
s2411
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataFeedLink.h
c00000000489A2514000000000000059D
t1218061588
s1437
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataGenerator.h
c00000000484069E80000000000000483
t1212180968
s1155
i"GDataObject.h"

N/Users/njw438/Desktop/gdata-objectivec-client-1/Source/Elements/GDataGeoPt.h
c000000004A772E1A0000000000000746
t1249324570
s1862
i"GDataObject.h"

