TrTeam
v7
r0
t317573163.087033
cCheck dependencies
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamNavigation.o /Users/njw438/Desktop/iCoach/Classes/TeamNavigation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Fans.o /Users/njw438/Desktop/iCoach/Classes/Fans.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventList.o /Users/njw438/Desktop/iCoach/Classes/EventList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AllEventCalList.o /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan.o /Users/njw438/Desktop/iCoach/Classes/InviteFan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan2.o /Users/njw438/Desktop/iCoach/Classes/InviteFan2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SettingsTabs.o /Users/njw438/Desktop/iCoach/Classes/SettingsTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Feedback.o /Users/njw438/Desktop/iCoach/Classes/Feedback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabsNoCoord.o /Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MyViewController.o /Users/njw438/Desktop/iCoach/Classes/MyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AllEventsCalendar.o /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Login.o /Users/njw438/Desktop/iCoach/Classes/Login.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewGamePractice.o /Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MapLocation.o /Users/njw438/Desktop/iCoach/Classes/MapLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Directions.o /Users/njw438/Desktop/iCoach/Classes/Directions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PollResultsView.o /Users/njw438/Desktop/iCoach/Classes/PollResultsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PasswordResetQuestion.o /Users/njw438/Desktop/iCoach/Classes/PasswordResetQuestion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/QuickLinkButton.o /Users/njw438/Desktop/iCoach/Classes/QuickLinkButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamCal.o /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PhoneNumberFormatter.o /Users/njw438/Desktop/iCoach/Classes/PhoneNumberFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Event.o /Users/njw438/Desktop/iCoach/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventTabs.o /Users/njw438/Desktop/iCoach/Classes/EventTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventNotes.o /Users/njw438/Desktop/iCoach/Classes/EventNotes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventMessages.o /Users/njw438/Desktop/iCoach/Classes/EventMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventAttendance.o /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamEdit.o /Users/njw438/Desktop/iCoach/Classes/TeamEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamChangeSport.o /Users/njw438/Desktop/iCoach/Classes/TeamChangeSport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ResetPasswordWithQuestion.o /Users/njw438/Desktop/iCoach/Classes/ResetPasswordWithQuestion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CurrentEvent.o /Users/njw438/Desktop/iCoach/Classes/CurrentEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventNowButton.o /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Scores.o /Users/njw438/Desktop/iCoach/Classes/Scores.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/HelpAbout.o /Users/njw438/Desktop/iCoach/Classes/HelpAbout.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TwitterAuth.o /Users/njw438/Desktop/iCoach/Classes/TwitterAuth.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventEdit.o /Users/njw438/Desktop/iCoach/Classes/EventEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EventEditDate.o /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Activity.o /Users/njw438/Desktop/iCoach/Classes/Activity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AllActivity.o /Users/njw438/Desktop/iCoach/Classes/AllActivity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamActivity.o /Users/njw438/Desktop/iCoach/Classes/TeamActivity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TwitterSignUp.o /Users/njw438/Desktop/iCoach/Classes/TwitterSignUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/RegisterNewUser.o /Users/njw438/Desktop/iCoach/Classes/RegisterNewUser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamHome.o /Users/njw438/Desktop/iCoach/Classes/TeamHome.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TeamUrl.o /Users/njw438/Desktop/iCoach/Classes/TeamUrl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Fan.o /Users/njw438/Desktop/iCoach/Classes/Fan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AddGuardian.o /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/EditGuardianInfo.o /Users/njw438/Desktop/iCoach/Classes/EditGuardianInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewDetailMessageReplies.o /Users/njw438/Desktop/iCoach/Classes/ViewDetailMessageReplies.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CreateTeamHelp.o /Users/njw438/Desktop/iCoach/Classes/CreateTeamHelp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AddMemberHelp.o /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AddEventHelp.o /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/messageDeleteBar.o /Users/njw438/Desktop/iCoach/Classes/messageDeleteBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewFootballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewBasketballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewSoccerScoring.o /Users/njw438/Desktop/iCoach/Classes/NewSoccerScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewLacrosseScoring.o /Users/njw438/Desktop/iCoach/Classes/NewLacrosseScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewHockeyScoring.o /Users/njw438/Desktop/iCoach/Classes/NewHockeyScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewWaterPoloScoring.o /Users/njw438/Desktop/iCoach/Classes/NewWaterPoloScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewDefaultScoring.o /Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewUltimateFrisbeeScoring.o /Users/njw438/Desktop/iCoach/Classes/NewUltimateFrisbeeScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewBaseballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Reachability.o /Users/njw438/Desktop/iCoach/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/DeleteSelectButton.o /Users/njw438/Desktop/iCoach/Classes/DeleteSelectButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastActionSheet.o /Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastUpdateStatus.o /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastUpdateStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastRequestStatus.o /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastRequestSelectRecip.o /Users/njw438/Desktop/iCoach/Classes/FastRequestSelectRecip.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastRequestStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastRequestStatus2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastChangeEventStatus.o /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastChangeEventStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastSendMessage.o /Users/njw438/Desktop/iCoach/Classes/FastSendMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastSelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipientsTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastSelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/FastSelectRecipients.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastHappeningNow.o /Users/njw438/Desktop/iCoach/Classes/FastHappeningNow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastActionSheetHome.o /Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/Vote.o /Users/njw438/Desktop/iCoach/Classes/Vote.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/FastHelp.o /Users/njw438/Desktop/iCoach/Classes/FastHelp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/TwitterHelp.o /Users/njw438/Desktop/iCoach/Classes/TwitterHelp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ActivityDetail.o /Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CameraSelection.o /Users/njw438/Desktop/iCoach/Classes/CameraSelection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CameraSelectionTeam.o /Users/njw438/Desktop/iCoach/Classes/CameraSelectionTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CameraSelectionProfile.o /Users/njw438/Desktop/iCoach/Classes/CameraSelectionProfile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ConfirmMessageDetail.o /Users/njw438/Desktop/iCoach/Classes/ConfirmMessageDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ConfirmPollDetail.o /Users/njw438/Desktop/iCoach/Classes/ConfirmPollDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/VideoSelection.o /Users/njw438/Desktop/iCoach/Classes/VideoSelection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AddChangeProfilePic.o /Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/AddGamePhoto.o /Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CameraSelectionGame.o /Users/njw438/Desktop/iCoach/Classes/CameraSelectionGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameChatter.o /Users/njw438/Desktop/iCoach/Classes/GameChatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/DeleteMessageFrequency.o /Users/njw438/Desktop/iCoach/Classes/DeleteMessageFrequency.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/RecurringEventSelection.o /Users/njw438/Desktop/iCoach/Classes/RecurringEventSelection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/DailyWeeklyEvent.o /Users/njw438/Desktop/iCoach/Classes/DailyWeeklyEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/SelectCalendarEvent.o /Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MonthlyEvent.o /Users/njw438/Desktop/iCoach/Classes/MonthlyEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/CalendarEventObject.o /Users/njw438/Desktop/iCoach/Classes/CalendarEventObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessageObject.o /Users/njw438/Desktop/iCoach/Classes/GameMessageObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewGameChatterMessage.o /Users/njw438/Desktop/iCoach/Classes/ViewGameChatterMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/PracticeChatter.o /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/ViewPracticeChatterMessage.o /Users/njw438/Desktop/iCoach/Classes/ViewPracticeChatterMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/MessageReply.o /Users/njw438/Desktop/iCoach/Classes/MessageReply.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/NewMemberObject.o /Users/njw438/Desktop/iCoach/Classes/NewMemberObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/VoteMemberObject.o /Users/njw438/Desktop/iCoach/Classes/VoteMemberObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app/rTeam normal i386
cGenerateDSYMFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app.dSYM /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app/rTeam
cTouch /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A50360000000000075DC0
t1280987190
s482752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004C5A50310000000000000424
t1280987185
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C5E1EA5000000000014B400
t1281236645
s1356800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C5E1E8A0000000000000202
t1281236618
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004C5A4D8A00000000001C17C0
t1280986506
s1841088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004C5A4D6600000000000004CF
t1280986470
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004C5A4C8C0000000000000AB3
t1280986252
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C5A4CD800000000000004FE
t1280986328
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FF1000000000006B7E0
t1282158577
s440288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FEA00000000000001D0
t1282158570
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004C68B9E40000000000000268
t1281931748
s616

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C68BA00000000000015B0F0
t1281931776
s1421552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

