TrTeam
v7
r0
t321475998.508729
cCheck dependencies

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ASINetworkQueue.o /Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313003658.911570
e313003659.056552
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m313003658#313003659#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m8697252224#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ASINetworkQueue.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/About.o /Users/njw438/Desktop/iCoach/Classes/About.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313445105.303144
e313445105.354249
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/About.o
x/Users/njw438/Desktop/iCoach/Classes/About.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/njw438/Desktop/iCoach/Classes/About.m313445105#313445105#0(0"0(0#0#44"/Users/njw438/Desktop/iCoach/Classes/About.m8716376960#1909"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/About.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/About.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Activity.o /Users/njw438/Desktop/iCoach/Classes/Activity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475933.344654
e321475933.420784
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Activity.o
x/Users/njw438/Desktop/iCoach/Classes/Activity.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Activity.m321475933#321475933#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Activity.m8631001408#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Activity.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Activity.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetail.o /Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475938.096849
e321475938.391948
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetail.o
x/Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m321475938#321475938#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m8629175264#1927"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ActivityDetail.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetail.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetailVideo.o /Users/njw438/Desktop/iCoach/Classes/ActivityDetailVideo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475940.720475
e321475941.077552
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetailVideo.o
x/Users/njw438/Desktop/iCoach/Classes/ActivityDetailVideo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/ActivityDetailVideo.m321475940#321475941#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/ActivityDetailVideo.m8628454560#1937"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ActivityDetailVideo.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/ActivityDetailVideo.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddChangeProfilePic.o /Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475938.713348
e321475938.896240
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddChangeProfilePic.o
x/Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m321475938#321475938#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m8627879072#1937"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddChangeProfilePic.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddChangeProfilePic.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddEventHelp.o /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475935.202908
e321475935.410656
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddEventHelp.o
x/Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m321475935#321475935#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m8629375936#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddEventHelp.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddEventHelp.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGamePhoto.o /Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475938.872516
e321475939.095291
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGamePhoto.o
x/Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m321475938#321475939#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m8631070432#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddGamePhoto.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGamePhoto.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGuardian.o /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475934.705981
e321475934.863562
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGuardian.o
x/Users/njw438/Desktop/iCoach/Classes/AddGuardian.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m321475934#321475934#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/AddGuardian.m8625159840#1921"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddGuardian.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddGuardian.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddMemberHelp.o /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475935.049305
e321475935.202797
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddMemberHelp.o
x/Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
