TrTeam
v7
r0
t321053716.206242
cCheck dependencies

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventAttendance.o /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053646.355347
e321053646.569377
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/EventAttendance.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m321053646#321053646#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/EventAttendance.m8715166912#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventAttendance.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEdit.o /Users/njw438/Desktop/iCoach/Classes/EventEdit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053647.197336
e321053647.450621
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEdit.o
x/Users/njw438/Desktop/iCoach/Classes/EventEdit.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventEdit.m321053647#321053647#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventEdit.m8718327616#1917"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventEdit.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEdit.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEditDate.o /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053647.323547
e321053647.435888
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEditDate.o
x/Users/njw438/Desktop/iCoach/Classes/EventEditDate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m321053647#321053647#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/EventEditDate.m8714237184#1925"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventEditDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventEditDate.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventList.o /Users/njw438/Desktop/iCoach/Classes/EventList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053644.424004
e321053644.916030
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventList.o
x/Users/njw438/Desktop/iCoach/Classes/EventList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventList.m321053644#321053644#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventList.m8715611616#1917"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventList.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventList.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventMessages.o /Users/njw438/Desktop/iCoach/Classes/EventMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053646.292767
e321053646.781192
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventMessages.o
x/Users/njw438/Desktop/iCoach/Classes/EventMessages.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/EventMessages.m321053646#321053646#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/EventMessages.m8720425280#1925"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventMessages.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventMessages.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNotes.o /Users/njw438/Desktop/iCoach/Classes/EventNotes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053646.083183
e321053646.355250
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNotes.o
x/Users/njw438/Desktop/iCoach/Classes/EventNotes.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/njw438/Desktop/iCoach/Classes/EventNotes.m321053646#321053646#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/Classes/EventNotes.m8712562560#1919"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventNotes.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNotes.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNowButton.o /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320083236.677640
e320083236.807721
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNowButton.o
x/Users/njw438/Desktop/iCoach/Classes/EventNowButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m320083236#320083236#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/EventNowButton.m8669170880#1927"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventNowButton.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventTabs.o /Users/njw438/Desktop/iCoach/Classes/EventTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053646.076508
e321053646.292671
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventTabs.o
x/Users/njw438/Desktop/iCoach/Classes/EventTabs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventTabs.m321053646#321053646#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventTabs.m8713043136#1917"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventTabs.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventTabs.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053646.569589
e321053646.770269
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventUpdateGPS.o
x/Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m321053646#321053646#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m8713461408#1927"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/EventUpdateGPS.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBDefense.o /Users/njw438/Desktop/iCoach/Classes/FBDefense.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312323197.305061
e312323197.357155
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBDefense.o
x/Users/njw438/Desktop/iCoach/Classes/FBDefense.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
